[0.049s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.298s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.326s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_description
[0.339s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.340s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.340s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.340s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.340s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.340s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.341s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.341s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.341s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.341s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.341s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.342s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.343s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.345s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.346s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.346s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.347s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.350s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.352s] -- Symlinking: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.371s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.371s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.372s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.372s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.402s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_description
