[0.061s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[0.306s] [  1%] Built target turtlebot3_msgs__cpp
[0.307s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.307s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.307s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.308s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.308s] [ 67%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.308s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.309s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.309s] [ 80%] Built target turtlebot3_msgs
[0.309s] [ 81%] Built target turtlebot3_msgs__py
[0.310s] [ 91%] Built target turtlebot3_msgs__python
[0.310s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.311s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.311s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.323s] Invoked command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --build /home/dmsai1/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[0.446s] Invoking command in '/home/dmsai1/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dmsai1/turtlebot3_ws/install/turtlebot3_teleop:/home/dmsai1/turtlebot3_ws/install/turtlebot3_example:/home/dmsai1/turtlebot3_ws/install/turtlebot3_dqn:/opt/ros/foxy /usr/bin/cmake --install /home/dmsai1/turtlebot3_ws/build/turtlebot3_msgs
[0.494s] -- Install configuration: ""
[0.494s] -- Execute custom install script
[0.494s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.495s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__functions.h
[0.495s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.h
[0.495s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.495s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.h
[0.495s] -- Up-to-date symlink: /home/dmsai1/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__functions.h
